ColumnHeader,Sensor,Measurement,Units,Summary,MUX,Port,Plot,Depth,Treatment,Block,Cultivar,Irrigation
"CS650(93,2)",93,ElectricalConductivity,dS/m,Samp,3,29,212,60-90,5,2,Omaka,Mid
"CS650(93,3)",93,Temperature,oC,Samp,3,29,212,60-90,5,2,Omaka,Mid
"CS650(93,4)",93,Permittivity,-,Samp,3,29,212,60-90,5,2,Omaka,Mid
"CS650(93,5)",93,Period,uSec,Samp,3,29,212,60-90,5,2,Omaka,Mid
"CS650(93,6)",93,VoltageRatio,-,Samp,3,29,212,60-90,5,2,Omaka,Mid
"CS650(94,1)",94,VolumetricWaterContent,mm3/mm3,Samp,3,30,212,90-120,5,2,Omaka,Mid
"CS650(94,2)",94,ElectricalConductivity,dS/m,Samp,3,30,212,90-120,5,2,Omaka,Mid
"CS650(94,3)",94,Temperature,oC,Samp,3,30,212,90-120,5,2,Omaka,Mid
"CS650(94,4)",94,Permittivity,-,Samp,3,30,212,90-120,5,2,Omaka,Mid
"CS650(94,5)",94,Period,uSec,Samp,3,30,212,90-120,5,2,Omaka,Mid
"CS650(94,6)",94,VoltageRatio,-,Samp,3,30,212,90-120,5,2,Omaka,Mid
"CS650(95,1)",95,VolumetricWaterContent,mm3/mm3,Samp,3,31,212,120-150,5,2,Omaka,Mid
"CS650(95,2)",95,ElectricalConductivity,dS/m,Samp,3,31,212,120-150,5,2,Omaka,Mid
"CS650(95,3)",95,Temperature,oC,Samp,3,31,212,120-150,5,2,Omaka,Mid
"CS650(95,4)",95,Permittivity,-,Samp,3,31,212,120-150,5,2,Omaka,Mid
"CS650(95,5)",95,Period,uSec,Samp,3,31,212,120-150,5,2,Omaka,Mid
"CS650(95,6)",95,VoltageRatio,-,Samp,3,31,212,120-150,5,2,Omaka,Mid
"CS650(96,1)",96,VolumetricWaterContent,mm3/mm3,Samp,3,32,212,150-180,5,2,Omaka,Mid
"CS650(96,2)",96,ElectricalConductivity,dS/m,Samp,3,32,212,150-180,5,2,Omaka,Mid
"CS650(96,3)",96,Temperature,oC,Samp,3,32,212,150-180,5,2,Omaka,Mid
"CS650(96,4)",96,Permittivity,-,Samp,3,32,212,150-180,5,2,Omaka,Mid
"CS650(96,5)",96,Period,uSec,Samp,3,32,212,150-180,5,2,Omaka,Mid
"CS650(96,6)",96,VoltageRatio,-,Samp,3,32,212,150-180,5,2,Omaka,Mid
"CS650(97,1)",97,VolumetricWaterContent,mm3/mm3,Samp,4,1,213,0-15(InRow),6,3,Omaka,High
"CS650(97,2)",97,ElectricalConductivity,dS/m,Samp,4,1,213,0-15(InRow),6,3,Omaka,High
"CS650(97,3)",97,Temperature,oC,Samp,4,1,213,0-15(InRow),6,3,Omaka,High
"CS650(97,4)",97,Permittivity,-,Samp,4,1,213,0-15(InRow),6,3,Omaka,High
"CS650(97,5)",97,Period,uSec,Samp,4,1,213,0-15(InRow),6,3,Omaka,High
"CS650(97,6)",97,VoltageRatio,-,Samp,4,1,213,0-15(InRow),6,3,Omaka,High
"CS650(98,1)",98,VolumetricWaterContent,mm3/mm3,Samp,4,2,213,0-15(btwRow),6,3,Omaka,High
"CS650(98,2)",98,ElectricalConductivity,dS/m,Samp,4,2,213,0-15(btwRow),6,3,Omaka,High
"CS650(98,3)",98,Temperature,oC,Samp,4,2,213,0-15(btwRow),6,3,Omaka,High
"CS650(98,4)",98,Permittivity,-,Samp,4,2,213,0-15(btwRow),6,3,Omaka,High
"CS650(98,5)",98,Period,uSec,Samp,4,2,213,0-15(btwRow),6,3,Omaka,High
"CS650(98,6)",98,VoltageRatio,-,Samp,4,2,213,0-15(btwRow),6,3,Omaka,High
"CS650(99,1)",99,VolumetricWaterContent,mm3/mm3,Samp,4,3,213,15-30,6,3,Omaka,High
"CS650(99,2)",99,ElectricalConductivity,dS/m,Samp,4,3,213,15-30,6,3,Omaka,High
"CS650(99,3)",99,Temperature,oC,Samp,4,3,213,15-30,6,3,Omaka,High
"CS650(99,4)",99,Permittivity,-,Samp,4,3,213,15-30,6,3,Omaka,High
"CS650(99,5)",99,Period,uSec,Samp,4,3,213,15-30,6,3,Omaka,High
"CS650(99,6)",99,VoltageRatio,-,Samp,4,3,213,15-30,6,3,Omaka,High
"CS650(100,1)",100,VolumetricWaterContent,mm3/mm3,Samp,4,4,213,30-60,6,3,Omaka,High
"CS650(100,2)",100,ElectricalConductivity,dS/m,Samp,4,4,213,30-60,6,3,Omaka,High
"CS650(100,3)",100,Temperature,oC,Samp,4,4,213,30-60,6,3,Omaka,High
"CS650(100,4)",100,Permittivity,-,Samp,4,4,213,30-60,6,3,Omaka,High
"CS650(100,5)",100,Period,uSec,Samp,4,4,213,30-60,6,3,Omaka,High
"CS650(100,6)",100,VoltageRatio,-,Samp,4,4,213,30-60,6,3,Omaka,High
"CS650(101,1)",101,VolumetricWaterContent,mm3/mm3,Samp,4,5,213,60-90,6,3,Omaka,High
"CS650(101,2)",101,ElectricalConductivity,dS/m,Samp,4,5,213,60-90,6,3,Omaka,High
"CS650(101,3)",101,Temperature,oC,Samp,4,5,213,60-90,6,3,Omaka,High
"CS650(101,4)",101,Permittivity,-,Samp,4,5,213,60-90,6,3,Omaka,High
"CS650(101,5)",101,Period,uSec,Samp,4,5,213,60-90,6,3,Omaka,High
"CS650(101,6)",101,VoltageRatio,-,Samp,4,5,213,60-90,6,3,Omaka,High
"CS650(102,1)",102,VolumetricWaterContent,mm3/mm3,Samp,4,6,213,90-120,6,3,Omaka,High
"CS650(102,2)",102,ElectricalConductivity,dS/m,Samp,4,6,213,90-120,6,3,Omaka,High
"CS650(102,3)",102,Temperature,oC,Samp,4,6,213,90-120,6,3,Omaka,High
"CS650(102,4)",102,Permittivity,-,Samp,4,6,213,90-120,6,3,Omaka,High
"CS650(102,5)",102,Period,uSec,Samp,4,6,213,90-120,6,3,Omaka,High
"CS650(102,6)",102,VoltageRatio,-,Samp,4,6,213,90-120,6,3,Omaka,High
"CS650(103,1)",103,VolumetricWaterContent,mm3/mm3,Samp,4,7,213,120-150,6,3,Omaka,High
"CS650(103,2)",103,ElectricalConductivity,dS/m,Samp,4,7,213,120-150,6,3,Omaka,High
"CS650(103,3)",103,Temperature,oC,Samp,4,7,213,120-150,6,3,Omaka,High
"CS650(103,4)",103,Permittivity,-,Samp,4,7,213,120-150,6,3,Omaka,High
"CS650(103,5)",103,Period,uSec,Samp,4,7,213,120-150,6,3,Omaka,High
"CS650(103,6)",103,VoltageRatio,-,Samp,4,7,213,120-150,6,3,Omaka,High
"CS650(104,1)",104,VolumetricWaterContent,mm3/mm3,Samp,4,8,213,150-180,6,3,Omaka,High
"CS650(104,2)",104,ElectricalConductivity,dS/m,Samp,4,8,213,150-180,6,3,Omaka,High
"CS650(104,3)",104,Temperature,oC,Samp,4,8,213,150-180,6,3,Omaka,High
"CS650(104,4)",104,Permittivity,-,Samp,4,8,213,150-180,6,3,Omaka,High
"CS650(104,5)",104,Period,uSec,Samp,4,8,213,150-180,6,3,Omaka,High
"CS650(104,6)",104,VoltageRatio,-,Samp,4,8,213,150-180,6,3,Omaka,High
"CS650(105,1)",105,VolumetricWaterContent,mm3/mm3,Samp,4,9,214,0-15(InRow),5,3,Omaka,Mid
"CS650(105,2)",105,ElectricalConductivity,dS/m,Samp,4,9,214,0-15(InRow),5,3,Omaka,Mid
"CS650(105,3)",105,Temperature,oC,Samp,4,9,214,0-15(InRow),5,3,Omaka,Mid
"CS650(105,4)",105,Permittivity,-,Samp,4,9,214,0-15(InRow),5,3,Omaka,Mid
"CS650(105,5)",105,Period,uSec,Samp,4,9,214,0-15(InRow),5,3,Omaka,Mid
"CS650(105,6)",105,VoltageRatio,-,Samp,4,9,214,0-15(InRow),5,3,Omaka,Mid
"CS650(106,1)",106,VolumetricWaterContent,mm3/mm3,Samp,4,10,214,0-15(btwRow),5,3,Omaka,Mid
"CS650(106,2)",106,ElectricalConductivity,dS/m,Samp,4,10,214,0-15(btwRow),5,3,Omaka,Mid
"CS650(106,3)",106,Temperature,oC,Samp,4,10,214,0-15(btwRow),5,3,Omaka,Mid
"CS650(106,4)",106,Permittivity,-,Samp,4,10,214,0-15(btwRow),5,3,Omaka,Mid
"CS650(106,5)",106,Period,uSec,Samp,4,10,214,0-15(btwRow),5,3,Omaka,Mid
"CS650(106,6)",106,VoltageRatio,-,Samp,4,10,214,0-15(btwRow),5,3,Omaka,Mid
"CS650(107,1)",107,VolumetricWaterContent,mm3/mm3,Samp,4,11,214,15-30,5,3,Omaka,Mid
"CS650(107,2)",107,ElectricalConductivity,dS/m,Samp,4,11,214,15-30,5,3,Omaka,Mid
"CS650(107,3)",107,Temperature,oC,Samp,4,11,214,15-30,5,3,Omaka,Mid
"CS650(107,4)",107,Permittivity,-,Samp,4,11,214,15-30,5,3,Omaka,Mid
"CS650(107,5)",107,Period,uSec,Samp,4,11,214,15-30,5,3,Omaka,Mid
"CS650(107,6)",107,VoltageRatio,-,Samp,4,11,214,15-30,5,3,Omaka,Mid
"CS650(108,1)",108,VolumetricWaterContent,mm3/mm3,Samp,4,12,214,30-60,5,3,Omaka,Mid
"CS650(108,2)",108,ElectricalConductivity,dS/m,Samp,4,12,214,30-60,5,3,Omaka,Mid
"CS650(108,3)",108,Temperature,oC,Samp,4,12,214,30-60,5,3,Omaka,Mid
"CS650(108,4)",108,Permittivity,-,Samp,4,12,214,30-60,5,3,Omaka,Mid
"CS650(108,5)",108,Period,uSec,Samp,4,12,214,30-60,5,3,Omaka,Mid
"CS650(108,6)",108,VoltageRatio,-,Samp,4,12,214,30-60,5,3,Omaka,Mid
"CS650(109,1)",109,VolumetricWaterContent,mm3/mm3,Samp,4,13,214,60-90,5,3,Omaka,Mid
"CS650(109,2)",109,ElectricalConductivity,dS/m,Samp,4,13,214,60-90,5,3,Omaka,Mid
"CS650(109,3)",109,Temperature,oC,Samp,4,13,214,60-90,5,3,Omaka,Mid
"CS650(109,4)",109,Permittivity,-,Samp,4,13,214,60-90,5,3,Omaka,Mid
"CS650(109,5)",109,Period,uSec,Samp,4,13,214,60-90,5,3,Omaka,Mid
"CS650(109,6)",109,VoltageRatio,-,Samp,4,13,214,60-90,5,3,Omaka,Mid
"CS650(110,1)",110,VolumetricWaterContent,mm3/mm3,Samp,4,14,214,90-120,5,3,Omaka,Mid
"CS650(110,2)",110,ElectricalConductivity,dS/m,Samp,4,14,214,90-120,5,3,Omaka,Mid
"CS650(110,3)",110,Temperature,oC,Samp,4,14,214,90-120,5,3,Omaka,Mid
"CS650(110,4)",110,Permittivity,-,Samp,4,14,214,90-120,5,3,Omaka,Mid
"CS650(110,5)",110,Period,uSec,Samp,4,14,214,90-120,5,3,Omaka,Mid
"CS650(110,6)",110,VoltageRatio,-,Samp,4,14,214,90-120,5,3,Omaka,Mid
"CS650(111,1)",111,VolumetricWaterContent,mm3/mm3,Samp,4,15,214,120-150,5,3,Omaka,Mid
"CS650(111,2)",111,ElectricalConductivity,dS/m,Samp,4,15,214,120-150,5,3,Omaka,Mid
"CS650(111,3)",111,Temperature,oC,Samp,4,15,214,120-150,5,3,Omaka,Mid
"CS650(111,4)",111,Permittivity,-,Samp,4,15,214,120-150,5,3,Omaka,Mid
"CS650(111,5)",111,Period,uSec,Samp,4,15,214,120-150,5,3,Omaka,Mid
"CS650(111,6)",111,VoltageRatio,-,Samp,4,15,214,120-150,5,3,Omaka,Mid
"CS650(112,1)",112,VolumetricWaterContent,mm3/mm3,Samp,4,16,214,150-180,5,3,Omaka,Mid
"CS650(112,2)",112,ElectricalConductivity,dS/m,Samp,4,16,214,150-180,5,3,Omaka,Mid
"CS650(112,3)",112,Temperature,oC,Samp,4,16,214,150-180,5,3,Omaka,Mid
"CS650(112,4)",112,Permittivity,-,Samp,4,16,214,150-180,5,3,Omaka,Mid
"CS650(112,5)",112,Period,uSec,Samp,4,16,214,150-180,5,3,Omaka,Mid
"CS650(112,6)",112,VoltageRatio,-,Samp,4,16,214,150-180,5,3,Omaka,Mid
"CS650(113,1)",113,VolumetricWaterContent,mm3/mm3,Samp,4,17,215,0-15(InRow),3,3,Dash,High
"CS650(113,2)",113,ElectricalConductivity,dS/m,Samp,4,17,215,0-15(InRow),3,3,Dash,High
"CS650(113,3)",113,Temperature,oC,Samp,4,17,215,0-15(InRow),3,3,Dash,High
"CS650(113,4)",113,Permittivity,-,Samp,4,17,215,0-15(InRow),3,3,Dash,High
"CS650(113,5)",113,Period,uSec,Samp,4,17,215,0-15(InRow),3,3,Dash,High
"CS650(113,6)",113,VoltageRatio,-,Samp,4,17,215,0-15(InRow),3,3,Dash,High
"CS650(114,1)",114,VolumetricWaterContent,mm3/mm3,Samp,4,18,215,0-15(btwRow),3,3,Dash,High
"CS650(114,2)",114,ElectricalConductivity,dS/m,Samp,4,18,215,0-15(btwRow),3,3,Dash,High
"CS650(114,3)",114,Temperature,oC,Samp,4,18,215,0-15(btwRow),3,3,Dash,High
"CS650(114,4)",114,Permittivity,-,Samp,4,18,215,0-15(btwRow),3,3,Dash,High
"CS650(114,5)",114,Period,uSec,Samp,4,18,215,0-15(btwRow),3,3,Dash,High
"CS650(114,6)",114,VoltageRatio,-,Samp,4,18,215,0-15(btwRow),3,3,Dash,High
"CS650(115,1)",115,VolumetricWaterContent,mm3/mm3,Samp,4,19,215,15-30,3,3,Dash,High
"CS650(115,2)",115,ElectricalConductivity,dS/m,Samp,4,19,215,15-30,3,3,Dash,High
"CS650(115,3)",115,Temperature,oC,Samp,4,19,215,15-30,3,3,Dash,High
"CS650(115,4)",115,Permittivity,-,Samp,4,19,215,15-30,3,3,Dash,High
"CS650(115,5)",115,Period,uSec,Samp,4,19,215,15-30,3,3,Dash,High
"CS650(115,6)",115,VoltageRatio,-,Samp,4,19,215,15-30,3,3,Dash,High
"CS650(116,1)",116,VolumetricWaterContent,mm3/mm3,Samp,4,20,215,30-60,3,3,Dash,High
"CS650(116,2)",116,ElectricalConductivity,dS/m,Samp,4,20,215,30-60,3,3,Dash,High
"CS650(116,3)",116,Temperature,oC,Samp,4,20,215,30-60,3,3,Dash,High
"CS650(116,4)",116,Permittivity,-,Samp,4,20,215,30-60,3,3,Dash,High
"CS650(116,5)",116,Period,uSec,Samp,4,20,215,30-60,3,3,Dash,High
"CS650(116,6)",116,VoltageRatio,-,Samp,4,20,215,30-60,3,3,Dash,High
"CS650(117,1)",117,VolumetricWaterContent,mm3/mm3,Samp,4,21,215,60-90,3,3,Dash,High
"CS650(117,2)",117,ElectricalConductivity,dS/m,Samp,4,21,215,60-90,3,3,Dash,High
"CS650(117,3)",117,Temperature,oC,Samp,4,21,215,60-90,3,3,Dash,High
"CS650(117,4)",117,Permittivity,-,Samp,4,21,215,60-90,3,3,Dash,High
"CS650(117,5)",117,Period,uSec,Samp,4,21,215,60-90,3,3,Dash,High
"CS650(117,6)",117,VoltageRatio,-,Samp,4,21,215,60-90,3,3,Dash,High
"CS650(118,1)",118,VolumetricWaterContent,mm3/mm3,Samp,4,22,215,90-120,3,3,Dash,High
"CS650(118,2)",118,ElectricalConductivity,dS/m,Samp,4,22,215,90-120,3,3,Dash,High
"CS650(118,3)",118,Temperature,oC,Samp,4,22,215,90-120,3,3,Dash,High
"CS650(118,4)",118,Permittivity,-,Samp,4,22,215,90-120,3,3,Dash,High
"CS650(118,5)",118,Period,uSec,Samp,4,22,215,90-120,3,3,Dash,High
"CS650(118,6)",118,VoltageRatio,-,Samp,4,22,215,90-120,3,3,Dash,High
"CS650(119,1)",119,VolumetricWaterContent,mm3/mm3,Samp,4,23,215,120-150,3,3,Dash,High
"CS650(119,2)",119,ElectricalConductivity,dS/m,Samp,4,23,215,120-150,3,3,Dash,High
"CS650(119,3)",119,Temperature,oC,Samp,4,23,215,120-150,3,3,Dash,High
"CS650(119,4)",119,Permittivity,-,Samp,4,23,215,120-150,3,3,Dash,High
"CS650(119,5)",119,Period,uSec,Samp,4,23,215,120-150,3,3,Dash,High
"CS650(119,6)",119,VoltageRatio,-,Samp,4,23,215,120-150,3,3,Dash,High
"CS650(120,1)",120,VolumetricWaterContent,mm3/mm3,Samp,4,24,215,150-180,3,3,Dash,High
"CS650(120,2)",120,ElectricalConductivity,dS/m,Samp,4,24,215,150-180,3,3,Dash,High
"CS650(120,3)",120,Temperature,oC,Samp,4,24,215,150-180,3,3,Dash,High
"CS650(120,4)",120,Permittivity,-,Samp,4,24,215,150-180,3,3,Dash,High
"CS650(120,5)",120,Period,uSec,Samp,4,24,215,150-180,3,3,Dash,High
"CS650(120,6)",120,VoltageRatio,-,Samp,4,24,215,150-180,3,3,Dash,High
"CS650(121,1)",121,VolumetricWaterContent,mm3/mm3,Samp,4,25,216,0-15(InRow),4,3,Omaka,Low
"CS650(121,2)",121,ElectricalConductivity,dS/m,Samp,4,25,216,0-15(InRow),4,3,Omaka,Low
"CS650(121,3)",121,Temperature,oC,Samp,4,25,216,0-15(InRow),4,3,Omaka,Low
"CS650(121,4)",121,Permittivity,-,Samp,4,25,216,0-15(InRow),4,3,Omaka,Low
"CS650(121,5)",121,Period,uSec,Samp,4,25,216,0-15(InRow),4,3,Omaka,Low
"CS650(121,6)",121,VoltageRatio,-,Samp,4,25,216,0-15(InRow),4,3,Omaka,Low
"CS650(122,1)",122,VolumetricWaterContent,mm3/mm3,Samp,4,26,216,0-15(btwRow),4,3,Omaka,Low
"CS650(122,2)",122,ElectricalConductivity,dS/m,Samp,4,26,216,0-15(btwRow),4,3,Omaka,Low
"CS650(122,3)",122,Temperature,oC,Samp,4,26,216,0-15(btwRow),4,3,Omaka,Low
"CS650(122,4)",122,Permittivity,-,Samp,4,26,216,0-15(btwRow),4,3,Omaka,Low
"CS650(122,5)",122,Period,uSec,Samp,4,26,216,0-15(btwRow),4,3,Omaka,Low
"CS650(122,6)",122,VoltageRatio,-,Samp,4,26,216,0-15(btwRow),4,3,Omaka,Low
"CS650(123,1)",123,VolumetricWaterContent,mm3/mm3,Samp,4,27,216,15-30,4,3,Omaka,Low
"CS650(123,2)",123,ElectricalConductivity,dS/m,Samp,4,27,216,15-30,4,3,Omaka,Low
"CS650(123,3)",123,Temperature,oC,Samp,4,27,216,15-30,4,3,Omaka,Low
"CS650(123,4)",123,Permittivity,-,Samp,4,27,216,15-30,4,3,Omaka,Low
"CS650(123,5)",123,Period,uSec,Samp,4,27,216,15-30,4,3,Omaka,Low
"CS650(123,6)",123,VoltageRatio,-,Samp,4,27,216,15-30,4,3,Omaka,Low
"CS650(124,1)",124,VolumetricWaterContent,mm3/mm3,Samp,4,28,216,30-60,4,3,Omaka,Low
"CS650(124,2)",124,ElectricalConductivity,dS/m,Samp,4,28,216,30-60,4,3,Omaka,Low
"CS650(124,3)",124,Temperature,oC,Samp,4,28,216,30-60,4,3,Omaka,Low
"CS650(124,4)",124,Permittivity,-,Samp,4,28,216,30-60,4,3,Omaka,Low
"CS650(124,5)",124,Period,uSec,Samp,4,28,216,30-60,4,3,Omaka,Low
"CS650(124,6)",124,VoltageRatio,-,Samp,4,28,216,30-60,4,3,Omaka,Low
"CS650(125,1)",125,VolumetricWaterContent,mm3/mm3,Samp,4,29,216,60-90,4,3,Omaka,Low
"CS650(125,2)",125,ElectricalConductivity,dS/m,Samp,4,29,216,60-90,4,3,Omaka,Low
"CS650(125,3)",125,Temperature,oC,Samp,4,29,216,60-90,4,3,Omaka,Low
"CS650(125,4)",125,Permittivity,-,Samp,4,29,216,60-90,4,3,Omaka,Low
"CS650(125,5)",125,Period,uSec,Samp,4,29,216,60-90,4,3,Omaka,Low
"CS650(125,6)",125,VoltageRatio,-,Samp,4,29,216,60-90,4,3,Omaka,Low
"CS650(126,1)",126,VolumetricWaterContent,mm3/mm3,Samp,4,30,216,90-120,4,3,Omaka,Low
"CS650(126,2)",126,ElectricalConductivity,dS/m,Samp,4,30,216,90-120,4,3,Omaka,Low
"CS650(126,3)",126,Temperature,oC,Samp,4,30,216,90-120,4,3,Omaka,Low
"CS650(126,4)",126,Permittivity,-,Samp,4,30,216,90-120,4,3,Omaka,Low
"CS650(126,5)",126,Period,uSec,Samp,4,30,216,90-120,4,3,Omaka,Low
"CS650(126,6)",126,VoltageRatio,-,Samp,4,30,216,90-120,4,3,Omaka,Low
"CS650(127,1)",127,VolumetricWaterContent,mm3/mm3,Samp,4,31,216,120-150,4,3,Omaka,Low
"CS650(127,2)",127,ElectricalConductivity,dS/m,Samp,4,31,216,120-150,4,3,Omaka,Low
"CS650(127,3)",127,Temperature,oC,Samp,4,31,216,120-150,4,3,Omaka,Low
"CS650(127,4)",127,Permittivity,-,Samp,4,31,216,120-150,4,3,Omaka,Low
"CS650(127,5)",127,Period,uSec,Samp,4,31,216,120-150,4,3,Omaka,Low
"CS650(127,6)",127,VoltageRatio,-,Samp,4,31,216,120-150,4,3,Omaka,Low
"CS650(128,1)",128,VolumetricWaterContent,mm3/mm3,Samp,4,32,216,150-180,4,3,Omaka,Low
"CS650(128,2)",128,ElectricalConductivity,dS/m,Samp,4,32,216,150-180,4,3,Omaka,Low
"CS650(128,3)",128,Temperature,oC,Samp,4,32,216,150-180,4,3,Omaka,Low
"CS650(128,4)",128,Permittivity,-,Samp,4,32,216,150-180,4,3,Omaka,Low
"CS650(128,5)",128,Period,uSec,Samp,4,32,216,150-180,4,3,Omaka,Low
"CS650(128,6)",128,VoltageRatio,-,Samp,4,32,216,150-180,4,3,Omaka,Low
"CS650(129,1)",129,VolumetricWaterContent,mm3/mm3,Samp,5,1,217,0-15(InRow),1,3,Dash,Low
"CS650(129,2)",129,ElectricalConductivity,dS/m,Samp,5,1,217,0-15(InRow),1,3,Dash,Low
"CS650(129,3)",129,Temperature,oC,Samp,5,1,217,0-15(InRow),1,3,Dash,Low
"CS650(129,4)",129,Permittivity,-,Samp,5,1,217,0-15(InRow),1,3,Dash,Low
"CS650(129,5)",129,Period,uSec,Samp,5,1,217,0-15(InRow),1,3,Dash,Low
"CS650(129,6)",129,VoltageRatio,-,Samp,5,1,217,0-15(InRow),1,3,Dash,Low
"CS650(130,1)",130,VolumetricWaterContent,mm3/mm3,Samp,5,2,217,0-15(btwRow),1,3,Dash,Low
"CS650(130,2)",130,ElectricalConductivity,dS/m,Samp,5,2,217,0-15(btwRow),1,3,Dash,Low
"CS650(130,3)",130,Temperature,oC,Samp,5,2,217,0-15(btwRow),1,3,Dash,Low
"CS650(130,4)",130,Permittivity,-,Samp,5,2,217,0-15(btwRow),1,3,Dash,Low
"CS650(130,5)",130,Period,uSec,Samp,5,2,217,0-15(btwRow),1,3,Dash,Low
"CS650(130,6)",130,VoltageRatio,-,Samp,5,2,217,0-15(btwRow),1,3,Dash,Low
"CS650(131,1)",131,VolumetricWaterContent,mm3/mm3,Samp,5,3,217,15-30,1,3,Dash,Low
"CS650(131,2)",131,ElectricalConductivity,dS/m,Samp,5,3,217,15-30,1,3,Dash,Low
"CS650(131,3)",131,Temperature,oC,Samp,5,3,217,15-30,1,3,Dash,Low
"CS650(131,4)",131,Permittivity,-,Samp,5,3,217,15-30,1,3,Dash,Low
"CS650(131,5)",131,Period,uSec,Samp,5,3,217,15-30,1,3,Dash,Low
"CS650(131,6)",131,VoltageRatio,-,Samp,5,3,217,15-30,1,3,Dash,Low
"CS650(132,1)",132,VolumetricWaterContent,mm3/mm3,Samp,5,4,217,30-60,1,3,Dash,Low
"CS650(132,2)",132,ElectricalConductivity,dS/m,Samp,5,4,217,30-60,1,3,Dash,Low
"CS650(132,3)",132,Temperature,oC,Samp,5,4,217,30-60,1,3,Dash,Low
"CS650(132,4)",132,Permittivity,-,Samp,5,4,217,30-60,1,3,Dash,Low
"CS650(132,5)",132,Period,uSec,Samp,5,4,217,30-60,1,3,Dash,Low
"CS650(132,6)",132,VoltageRatio,-,Samp,5,4,217,30-60,1,3,Dash,Low
"CS650(133,1)",133,VolumetricWaterContent,mm3/mm3,Samp,5,5,217,60-90,1,3,Dash,Low
"CS650(133,2)",133,ElectricalConductivity,dS/m,Samp,5,5,217,60-90,1,3,Dash,Low
"CS650(133,3)",133,Temperature,oC,Samp,5,5,217,60-90,1,3,Dash,Low
"CS650(133,4)",133,Permittivity,-,Samp,5,5,217,60-90,1,3,Dash,Low
"CS650(133,5)",133,Period,uSec,Samp,5,5,217,60-90,1,3,Dash,Low
"CS650(133,6)",133,VoltageRatio,-,Samp,5,5,217,60-90,1,3,Dash,Low
"CS650(134,1)",134,VolumetricWaterContent,mm3/mm3,Samp,5,6,217,90-120,1,3,Dash,Low
"CS650(134,2)",134,ElectricalConductivity,dS/m,Samp,5,6,217,90-120,1,3,Dash,Low
"CS650(134,3)",134,Temperature,oC,Samp,5,6,217,90-120,1,3,Dash,Low
"CS650(134,4)",134,Permittivity,-,Samp,5,6,217,90-120,1,3,Dash,Low
"CS650(134,5)",134,Period,uSec,Samp,5,6,217,90-120,1,3,Dash,Low
"CS650(134,6)",134,VoltageRatio,-,Samp,5,6,217,90-120,1,3,Dash,Low
"CS650(135,1)",135,VolumetricWaterContent,mm3/mm3,Samp,5,7,217,120-150,1,3,Dash,Low
"CS650(135,2)",135,ElectricalConductivity,dS/m,Samp,5,7,217,120-150,1,3,Dash,Low
"CS650(135,3)",135,Temperature,oC,Samp,5,7,217,120-150,1,3,Dash,Low
"CS650(135,4)",135,Permittivity,-,Samp,5,7,217,120-150,1,3,Dash,Low
"CS650(135,5)",135,Period,uSec,Samp,5,7,217,120-150,1,3,Dash,Low
"CS650(135,6)",135,VoltageRatio,-,Samp,5,7,217,120-150,1,3,Dash,Low
"CS650(136,1)",136,VolumetricWaterContent,mm3/mm3,Samp,5,8,217,150-180,1,3,Dash,Low
"CS650(136,2)",136,ElectricalConductivity,dS/m,Samp,5,8,217,150-180,1,3,Dash,Low
"CS650(136,3)",136,Temperature,oC,Samp,5,8,217,150-180,1,3,Dash,Low
"CS650(136,4)",136,Permittivity,-,Samp,5,8,217,150-180,1,3,Dash,Low
"CS650(136,5)",136,Period,uSec,Samp,5,8,217,150-180,1,3,Dash,Low
"CS650(136,6)",136,VoltageRatio,-,Samp,5,8,217,150-180,1,3,Dash,Low
"CS650(137,1)",137,VolumetricWaterContent,mm3/mm3,Samp,5,9,218,0-15(InRow),2,3,Dash,Mid
"CS650(137,2)",137,ElectricalConductivity,dS/m,Samp,5,9,218,0-15(InRow),2,3,Dash,Mid
"CS650(137,3)",137,Temperature,oC,Samp,5,9,218,0-15(InRow),2,3,Dash,Mid
"CS650(137,4)",137,Permittivity,-,Samp,5,9,218,0-15(InRow),2,3,Dash,Mid
"CS650(137,5)",137,Period,uSec,Samp,5,9,218,0-15(InRow),2,3,Dash,Mid
"CS650(137,6)",137,VoltageRatio,-,Samp,5,9,218,0-15(InRow),2,3,Dash,Mid
"CS650(138,1)",138,VolumetricWaterContent,mm3/mm3,Samp,5,10,218,0-15(btwRow),2,3,Dash,Mid
"CS650(138,2)",138,ElectricalConductivity,dS/m,Samp,5,10,218,0-15(btwRow),2,3,Dash,Mid
"CS650(138,3)",138,Temperature,oC,Samp,5,10,218,0-15(btwRow),2,3,Dash,Mid
"CS650(138,4)",138,Permittivity,-,Samp,5,10,218,0-15(btwRow),2,3,Dash,Mid
"CS650(138,5)",138,Period,uSec,Samp,5,10,218,0-15(btwRow),2,3,Dash,Mid
"CS650(138,6)",138,VoltageRatio,-,Samp,5,10,218,0-15(btwRow),2,3,Dash,Mid
"CS650(139,1)",139,VolumetricWaterContent,mm3/mm3,Samp,5,11,218,15-30,2,3,Dash,Mid
"CS650(139,2)",139,ElectricalConductivity,dS/m,Samp,5,11,218,15-30,2,3,Dash,Mid
"CS650(139,3)",139,Temperature,oC,Samp,5,11,218,15-30,2,3,Dash,Mid
"CS650(139,4)",139,Permittivity,-,Samp,5,11,218,15-30,2,3,Dash,Mid
